affymetrix	This dataset contains the probesets used in the Affymetrix microarrays.	http://bio2rdf.org/affymetrix:185061_at	2014-07-21
biomodels	BioModels Database is a data resource that allows biologists to store, search and retrieve published mathematical models of biological interests.	http://bio2rdf.org/biomodels:BIOMD0000000048	2014-06-05
bioportal	BioPortal is an open repository of biomedical ontologies that provides access via Web services and Web browsers to ontologies developed in OWL, RDF, OBO format and Protege frames. BioPortal functionality includes the ability to browse, search and visualize ontologies.	http://bio2rdf.org/bioportal:1046	2014-07-20
chembl	ChEMBL is a database of bioactive compounds, their quantitative properties and bioactivities (binding constants, pharmacology and ADMET, etc). The data is abstracted and curated from the primary scientific literature.	http://bio2rdf.org/chembl:210313	
clinicaltrials	ClinicalTrials.gov is a registry and results database of publicly and privately supported clinical studies of human participants conducted around the world. 	http://bio2rdf.org/clinicaltrials:NCT00050895	2014-07-03
ctd	CTD includes manually curated data describing cross-species chemical-gene/protein interactions and chemical- and gene-disease relationships to illuminate molecular mechanisms underlying variable susceptibility and environmentally influenced diseases.	http://bio2rdf.org/ctd_resource:D001151406949	2014-06-09
dbsnp	The dbSNP database is a repository for both single base nucleotide subsitutions and short deletion and insertion polymorphisms.	http://bio2rdf.org/dbsnp:rs199422184	2014-07-15
drugbank	The DrugBank database is a bioinformatics and chemoinformatics resource that combines detailed drug (i.e. chemical, pharmacological and pharmaceutical) data with comprehensive drug target (i.e. sequence, structure, and pathway) information.	http://bio2rdf.org/drugbank:DB00001	2014-07-25
genage	GenAge is a database of human and model organism genes related to longevity and aging, maintained by the Human Ageing Genomics Resources (HAGR) group. 	http://bio2rdf.org/genage:0001	2014-06-03
gendr	GenDR is a database of genes associated with dietary restriction (DR). GenDR includes two datasets: 1) genes inferred from experiments in model organisms in which genetic manipulations cancel out or disrupt the life-extending effects of DR; 2) genes robustly altered due to DR, derived from a meta-analysis of microarray DR studies in mammals	http://bio2rdf.org/gendr:2	2014-06-03
goa	The GOA (Gene Ontology Annotation) project provides high-quality Gene Ontology (GO) annotations to proteins in the UniProt Knowledgebase (UniProtKB) and International Protein Index (IPI). This involves electronic annotation and the integration of high-quality manual GO annotation from all GO Consortium model organism groups and specialist groups.	http://bio2rdf.org/go:0006915	2014-06-05
hgnc	The HGNC gives unique and meaningful names to every human gene. For each known human gene we approve a gene name and symbol (short-form abbreviation).  All approved symbols are stored in the HGNC database.	http://bio2rdf.org/hgnc:7	2014-07-04
homologene	HomoloGene is a system for automated detection of homologs among the annotated genes of several completely sequenced eukaryotic genomes.	http://bio2rdf.org/homologene:1000	2014-07-15
interpro	InterPro is an integrated database of predictive protein 'signatures' used for the classification and automatic annotation of proteins and genomes. InterPro classifies sequences at superfamily, family and subfamily levels, predicting the occurrence of functional domains, repeats and important sites.	http://bio2rdf.org/interpro:IPR000100	2014-06-02
iproclass	The iProClass database provides value-added information reports for UniProtKB and unique UniParc proteins, with links to over 90 biological databases, including databases for protein families, functions and pathways, interactions, structures and structural classifications, genes and genomes, ontologies, literature, and taxonomy.	http://bio2rdf.org/iproclass:P69380	2014-06-09
irefindex	IrefIndex (Interaction Reference Index) provides an index of protein interactions available in a number of primary interaction databases including BIND, BioGRID, CORUM, DIP, HPRD, IntAct, MINT, MPact, MPPI and OPHID. This index includes multiple interaction types including physical and genetic (mapped to their corresponding protein products) as determined by a multitude of methods. 	http://bio2rdf.org/irefindex.irogid:1069566	2014-06-22
linkedspl	LinkedSPL is a Linked Data version of DailyMed	http://bio2rdf.org/linkedspl:0000076a-fc39-4208-ace8-6c2cb367904f	
lsr	The Resource Registry is a curated collection of datasets and terminologies used in the life sciences	http://bio2rdf.org/lsr:uniprot	2014-07-16
mesh	The MeSH Browser is an online vocabulary look-up aid available for use with MeSH (Medical Subject Headings). It is designed to help quickly locate descriptors of possible interest and to show the hierarchy in which descriptors of interest appear.	http://bio2rdf.org/mesh:D018377	2014-05-27
